State,LeadSource,WebsiteVisits,CompanySize,EmailOpens,EmailClicks,is_converted
Georgia,Webinar,9,148,10,0,0
Maryland,Webinar,20,85,13,4,1
Vermont,Tradeshow,12,125,4,6,0
Ohio,Tradeshow,16,97,19,4,0
Montana,Adwords,11,83,2,0,0
North Carolina,Print,7,113,3,0,0
Oregon,Print,10,96,13,7,0
Pennsylvania,Adwords,16,72,19,5,1
Vermont,Adwords,12,145,5,6,0
Maryland,Webinar,5,79,24,12,1
Delaware,Adwords,4,110,12,1,0
Colorado,Tradeshow,4,103,5,5,0
Illinois,Tradeshow,5,144,3,8,0
Colorado,Tradeshow,2,93,19,2,0
Colorado,Adwords,7,98,5,2,0
Montana,Tradeshow,14,119,10,5,0
Vermont,Tradeshow,17,110,6,6,0
Montana,Tradeshow,16,146,13,0,0
Montana,Print,21,111,28,6,1
Connecticut,Webinar,21,67,26,10,1
Maryland,Webinar,5,96,4,10,0
Vermont,Adwords,3,90,10,8,0
Vermont,Tradeshow,2,96,7,5,0
Illinois,Tradeshow,8,102,2,2,0
New York,Adwords,11,136,8,3,0
Illinois,Tradeshow,11,87,3,8,0
Virginia,Adwords,4,121,5,1,0
Georgia,Print,7,96,12,5,0
Illinois,Webinar,10,96,12,7,0
Pennsylvania,Tradeshow,10,124,16,4,0
Vermont,Tradeshow,17,133,8,4,0
Georgia,Tradeshow,3,142,2,2,0
Maryland,Print,17,92,13,7,0
Illinois,Adwords,5,82,5,7,0
Virginia,Tradeshow,8,124,18,4,0
North Carolina,Print,9,115,11,6,0
Georgia,Print,16,106,6,0,0
North Carolina,Print,12,94,4,0,0
Colorado,Print,8,81,13,4,0
North Carolina,Tradeshow,13,138,11,8,0
Colorado,Webinar,11,86,17,7,0
Oregon,Print,19,133,21,11,1
New Jersey,Adwords,28,74,10,6,1
Vermont,Tradeshow,2,92,10,2,0
Illinois,Webinar,4,102,17,2,0
Vermont,Print,5,129,19,1,0
Delaware,Adwords,9,82,18,6,0
Illinois,Tradeshow,2,82,7,3,0
Vermont,Tradeshow,14,108,2,8,0
Ohio,Print,13,89,15,3,0
Illinois,Adwords,2,75,12,8,0
Pennsylvania,Webinar,10,77,12,4,0
Vermont,Webinar,2,120,12,4,0
New Jersey,Adwords,17,85,17,4,1
Georgia,Adwords,11,142,18,8,0
North Carolina,Webinar,11,85,12,8,0
Oregon,Adwords,7,81,16,7,0
Georgia,Tradeshow,2,85,11,7,0
Ohio,Tradeshow,15,101,10,7,0
Delaware,Print,6,136,14,3,0
North Carolina,Print,9,90,3,0,0
North Carolina,Tradeshow,14,120,18,5,0
Illinois,Tradeshow,17,115,9,4,0
Delaware,Print,11,139,12,4,0
North Carolina,Webinar,6,144,5,2,0
Illinois,Print,8,94,12,8,0
Delaware,Tradeshow,10,83,24,4,1
Vermont,Tradeshow,2,120,18,7,0
Illinois,Tradeshow,8,112,18,2,0
Vermont,Tradeshow,10,133,12,0,0
Pennsylvania,Adwords,20,71,26,6,1
Indiana,Print,7,110,14,8,0
Pennsylvania,Tradeshow,12,120,14,7,0
Colorado,Tradeshow,7,102,16,2,0
Connecticut,Print,2,140,19,2,0
New Jersey,Adwords,17,57,9,6,1
Montana,Print,9,134,9,6,0
New York,Print,11,79,8,4,0
Montana,Tradeshow,16,94,6,1,0
Oregon,Print,4,109,16,5,0
Montana,Print,4,132,11,6,0
Georgia,Adwords,6,148,2,6,0
Delaware,Adwords,12,99,16,5,1
Illinois,Print,10,87,16,8,0
Illinois,Webinar,10,97,2,0,0
Ohio,Webinar,11,79,15,6,0
Georgia,Tradeshow,13,132,13,2,0
Colorado,Print,16,102,2,8,0
Oregon,Tradeshow,9,136,9,5,0
Illinois,Webinar,13,149,7,6,0
Colorado,Webinar,12,122,11,1,0
Georgia,Tradeshow,15,82,6,7,0
North Carolina,Adwords,21,88,22,11,1
Montana,Tradeshow,9,116,17,6,0
New Jersey,Adwords,6,83,10,10,1
Georgia,Tradeshow,17,140,2,2,0
New Jersey,Adwords,11,80,5,6,1
Montana,Print,24,73,26,11,1
Connecticut,Webinar,24,53,20,5,1
New Jersey,Adwords,19,60,16,14,1
Maryland,Tradeshow,4,119,12,0,0
Georgia,Print,11,132,12,7,0
Montana,Adwords,15,60,17,11,1
Illinois,Print,2,106,7,3,0
Montana,Print,17,63,24,7,1
North Carolina,Adwords,13,90,9,3,0
New York,Adwords,12,114,16,7,0
